;speed;Arr;Dep;Approx_enter;Label;Shunting;Turnaround_time_minutes
"""KZ-SG"", ""SBL+Sem(ST)"", 2, ""1"", ""(3)""";IC;;;;;;
to Gdynia Główna via Warszawa;;;;;;;
####;;;;;;;
KS - Os;;;;;;;
94317;;;;;;;
S8;;;;;;;
from Oświęcim;;;;;;;
"""Szb-KZ-3"", ""SBL"", 3, ""2"", ""(2)""";R;;;;;;
"""KZ"", ""ST"", 3, ""(2)""";R;16:39;16:39;;Katowice Zawodzie;;
"""KZ-KO"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";R;;;;;;
"""KO"", ""ST"", 113, ""(N/A)""";R;;;;;;
"""KO"", ""ST"", 7, ""(1)""";R;16:44;16:50;;Katowice;;
"""KO-KTC-1"", ""SBL"", 1, ""1"", ""(2)""";R;;;;;;
"""KO-KTC-2"", ""SBL+POGP"", 1, ""2"", ""(2)""";R;16:53;16:53;;Katowice Załęże;;
"""KTC-CB-1"", ""SBL"", 1, ""1"", ""(2)""";R;;;;;;
"""KTC-CB-2"", ""SBL+Sem(ST)"", 1, ""2"", ""(2)""";R;;;;;;
"""CB"", ""ST"", 3, ""(2)""";R;16:57;16:58;;Chorzów Batory;;
"""CB-CM"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";R;;;;;;
"""CM"", ""ST"", 1, ""(1)""";R;17:03;17:03;;Chorzów Miasto;;
"""CM-CS"", ""Sem(odstęp)"", 1, ""1"", ""(1)""";R;;;;;;
to Lubliniec;;;;;;;
####;;;;;;;
KS - Os;;;;;;;
44717;;;;;;;
S7;;;;;;;
departs from Katowice;;;;;;;
"""KO"", ""ST-M"", 1114, ""(N/A)""";R;;;16:25;;Y;
"""KO"", ""ST"", 1, ""(2)""";R;;16:36;;Katowice;;
"""Bry-KO"", ""PODG+Sem(ST)"", 2, ""1"", ""(1)""";R;;;;;;
"""Bry"", ""PODG"", 2, ""1"", ""(1)""";R;;;;;;
"""KL-Bry-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";R;16:39;16:39;;Katowice Brynów;;
"""KL-Bry-1"", ""SBL"", 2, ""1"", ""(2)""";R;;;;;;
"""KL"", ""ST"", 2, ""(2)""";R;16:43;16:43;;Katowice Ligota;;
"""KL-MJ-1"", ""Sem(odstep)+PO(Piotrowice)"", 1, ""1"", ""(2)""";R;16:47;16:47;;Katowice Piotrowice;;
"""KL-MJ-2"", ""Sem(odstep)"", 1, ""2"", ""(2)""";R;;;;;;
"""MJ"", ""ST"", 1, ""(1)""";R;16:51;16:51;;Miko��w Jamna;;
"""MJ-Mi"", ""Sem(odstep)"", 1, ""1"", ""(1)""";R;;;;;;
"""Mi"", ""ST"", 1, ""(2)""";R;16:54;16:55;;Miko��w;;
"""Mi_ŁGB"", ""Sem(odstęp)"", 1, ""1"", ""(1)""";R;;;;;;
to Racibórz;;;;;;;
####;;;;;;;
KS - Os;;;;;;;
64350;;;;;;;
S8;;;;;;;
from Kluczbork;;;;;;;
"""CS-CM"", ""Sem(odstęp)"", 2, ""1"", ""(1)""";R;;;;;;
"""CM"", ""ST"", 2, ""(1)""";R;16:25;16:25;;Chorzów Miasto;;
"""CM-CB"", ""SBL+Sem(ST)"", 2, ""1"", ""(1)""";R;;;;;;
"""CB"", ""ST"", 4, ""(2)""";R;16:30;16:31;;Chorzów Batory;;
"""CB-KTC-1"", ""SBL"", 2, ""1"", ""(2)""";R;;;;;;
"""CB-KTC-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";R;;;;;;
"""KTC-KO-1"", ""SBL+PO(Załęże)"", 2, ""1"", ""(2)""";R;16:34;16:34;;Katowice Załęże;;
"""KTC-KO-2"", ""SBL+Sem(ST)"", 2, ""2"", ""(2)""";R;;;;;;
"""KO"", ""ST"", 8, ""(4)""";R;16:38;16:40;;Katowice;;
"""KO"", ""ST"", 118, ""(N/A)""";R;;;;;;
"""KZ-KO"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";R;;;;;;
"""KZ"", ""ST"", 4, ""(2)""";R;16:44;16:44;;Katowice Zawodzie;;
"""KZ-Szb-1"", ""SBL+Sem(ST)"", 4, ""1"", ""(3)""";R;;;;;;
to Oświęcim;;;;;;;
####;;;;;;;
KS - Os;;;;;;;
94717;;;;;;;
S5;;;;;;;
departs from Katowice;;;;;;;
"""KO"", ""ST-M"", 1113, ""(N/A)""";R;;;16:30;;Y;
"""KO"", ""ST"", 1, ""(2)""";R;;16:47;;Katowice;;
"""Bry-KO"", ""PODG+Sem(ST)"", 2, ""1"", ""(1)""";R;;;;;;
"""Bry"", ""PODG"", 2, ""1"", ""(1)""";R;;;;;;
"""KL-Bry-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";R;16:51;16:51;;Katowice Brynów;;
"""KL-Bry-1"", ""SBL"", 2, ""1"", ""(2)""";R;;;;;;
"""KL"", ""ST"", 1, ""(2)""";R;16:54;16:54;;Katowice Ligota;;
"""Mc-KL-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";R;16:57;16:57;;Katowice Piotrowice;;
"""Mc-KL-4"", ""SBL"", 2, ""4"", ""(5)""";R;;;;;;
"""Mc-KL-3"", ""SBL"", 2, ""3"", ""(5)""";R;;;;;;
"""Mc-KL-2"", ""SBL+PO(Podlesie)"", 2, ""2"", ""(5)""";R;17:01;17:01;;Katowice Podlesie;;
"""Mc-KL-1"", ""SBL"", 2, ""1"", ""(5)""";R;;;;;;
"""Mc"", ""PODG"", 2, ""(N/A)""";R;;;;;;
"""Ty-Mc"", ""Sem(odstep)"", 2, ""1"", ""(1)""";R;;;;;;
"""Ty"", ""ST"", 102, ""(N/A)""";R;;;;;;
"""Ty"", ""ST"", 1, ""(2)""";R;17:05;17:06;;Tychy;;
"""Ty-Kob-1"", ""SBL"", 1, ""1"", ""(6)""";R;;;;;;
to Żywiec;;;;;;;
####;;;;;;;
KS - Os;;;;;;;
44862;;;;;;;
S71;;;;;;;
from Chałupki;;;;;;;
"""Mi_ŁGB"", ""Sem(odstęp)"", 1, ""1"", ""(1)""";R;;;16:21;;;
"""Mi"", ""ST"", 2, ""(1)""";R;16:25;16:32;;Miko��w;;
"""MJ-Mi"", ""Sem(odstep)"", 1, ""1"", ""(1)""";R;;;;;;
"""MJ"", ""ST"", 3, ""(1)""";R;16:35;16:35;;Miko��w Jamna;;
"""KL-MJ-2"", ""Sem(odstep)"", 1, ""2"", ""(2)""";R;;;;;;
"""KL-MJ-1"", ""Sem(odstep)+PO(Piotrowice)"", 1, ""1"", ""(2)""";R;16:39;16:39;;;;
"""KL"", ""ST"", 2, ""(2)""";R;16:42;16:42;;Katowice Ligota;;
"""KL-Bry-1"", ""SBL"", 2, ""1"", ""(2)""";R;;;;;;
"""KL-Bry-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";R;;;;;;
"""Bry"", ""PODG"", 2, ""1"", ""(1)""";R;16:45;16:45;;Katowice Brynów;;
"""Bry-KO"", ""PODG+Sem(ST)"", 2, ""1"", ""(1)""";R;;;;;;
"""KO"", ""ST"", 8, ""(4)""";R;16:48;;;Katowice;;
"""KO"", ""ST-M"", 1118, ""(N/A)""";R;;;;;Y;
terminates in Katowice;;;;;;;
####;;;;;;;
KS - Os;;;;;;;
40628;;;;;;;
S1;;;;;;;
from Gliwice;;;;;;;
"""GLC"", ""ST"", 6, ""(2)""";R;;16:16;;Gliwice;;
"""GLC-ZZ-1"", ""SBL"", 2, ""1"", ""(5)""";R;;;;;;
"""GLC-ZZ-2"", ""SBL"", 2, ""2"", ""(5)""";R;;;;;;
"""GLC-ZZ-3"", ""SBL"", 2, ""3"", ""(5)""";R;;;;;;
"""GLC-ZZ-4"", ""SBL"", 2, ""4"", ""(5)""";R;;;;;;
"""GLC-ZZ-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";R;;;;;;
"""ZZ"", ""ST"", 2, ""(1)""";R;16:23;16:23;;Zabrze;;
"""ZZ-RCB-1"", ""SBL"", 2, ""1"", ""(4)""";R;;;;;;
"""ZZ-RCB-2"", ""SBL"", 2, ""2"", ""(4)""";R;;;;;;
"""ZZ-RCB-3"", ""SBL+PO(Ruda Śląska)"", 2, ""3"", ""(4)""";R;16:27;16:27;;Ruda Slaska;;
"""ZZ-RCB-4"", ""SBL+Sem(ST)"", 2, ""4"", ""(4)""";R;;;;;;
"""RCB"", ""ST"", 2, ""(1)""";R;16:30;16:30;;Ruda Chebzie;;
"""RCB-CB-1"", ""SBL"", 2, ""1"", ""(3)""";R;;;;;;
"""RCB-CB-2"", ""SBL+PO(Świętochłowice)"", 2, ""2"", ""(3)""";R;16:33;16:33;;Swietochlowice;;
"""RCB-CB-3"", ""SBL+Sem(ST)"", 2, ""3"", ""(3)""";R;;;;;;
"""CB"", ""ST"", 2, ""(1)""";R;16:36;16:36;;Chorzów Batory;;
"""CB-KTC-1"", ""SBL"", 2, ""1"", ""(2)""";R;;;;;;
"""CB-KTC-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";R;;;;;;
"""KTC-KO-1"", ""SBL+PO(Załęże)"", 2, ""1"", ""(2)""";R;16:40;16:40;;Katowice Załęże;;
"""KTC-KO-2"", ""SBL+Sem(ST)"", 2, ""2"", ""(2)""";R;;;;;;
"""KO"", ""ST"", 2, ""(3)""";R;16:44;16:51;;Katowice;;
"""KO"", ""ST"", 114, ""(N/A)""";R;;;;;;
"""KZ-KO"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";R;;;;;;
"""KZ"", ""ST"", 2, ""(1)""";R;16:54;16:54;;Katowice Zawodzie;;
"""KZ-SG"", ""SBL+Sem(ST)"", 2, ""1"", ""(3)""";R;;;;;;
to Częstochowa;;;;;;;
####;;;;;;;
KS - OsP;;;;;;;
40675;;;;;;;
S1;;;;;;;
from Czestochowa;;;;;;;
"""SG-KZ"", ""SBL"", 1, ""3"", ""(3)""";R;;;;;;
"""KZ"", ""ST"", 1, ""(1)""";R;16:44;16:44;;Katowice Zawodzie;;
"""KZ-KO"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";R;;;;;;
"""KO"", ""ST"", 117, ""(N/A)""";R;;;;;;
"""KO"", ""ST"", 9, ""(1)""";R;16:48;16:55;;Katowice;;
"""KO-KTC-1"", ""SBL"", 1, ""1"", ""(2)""";R;;;;;;
"""KO-KTC-2"", ""SBL+POGP"", 1, ""2"", ""(2)""";R;16:58;16:58;;Katowice Załęże;;
"""KTC-CB-1"", ""SBL"", 1, ""1"", ""(2)""";R;;;;;;
"""KTC-CB-2"", ""SBL+Sem(ST)"", 1, ""2"", ""(2)""";R;;;;;;
"""CB"", ""ST"", 1, ""(1)""";R;17:02;17:02;;Chorz�w Batory;;
"""CB-RCB-1"", ""SBL"", 1, ""1"", ""(3)""";R;;;;;;
"""CB-RCB-2"", ""SBL+PO(Świętochłowice)"", 1, ""2"", ""(3)""";R;17:05;17:05;;�wi�toch�owice;;
"""CB-RCB-3"", ""SBL+Sem(ST)"", 1, ""3"", ""(3)""";R;;;;;;
"""RCB"", ""ST"", 1, ""(1)""";R;17:08;17:08;;Ruda Chebzie;;
"""RCB-ZZ-1"", ""SBL"", 1, ""1"", ""(4)""";R;;;;;;
"""RCB-ZZ-2"", ""SBL+PO(Ruda Śląska)"", 1, ""2"", ""(4)""";R;17:10;17:10;;Ruda �l�ska;;
"""RCB-ZZ-3"", ""SBL"", 1, ""3"", ""(4)""";R;;;;;;
"""RCB-ZZ-4"", ""SBL+Sem(ST)"", 1, ""4"", ""(4)""";R;;;;;;
"""ZZ"", ""ST"", 1, ""(1)""";R;17:15;17:15;;Zabrze;;
"""ZZ-GLC-1"", ""SBL"", 1, ""1"", ""(5)""";R;;;;;;
"""ZZ-GLC-2"", ""SBL"", 1, ""2"", ""(5)""";R;;;;;;
"""ZZ-GLC-3"", ""SBL"", 1, ""3"", ""(5)""";R;;;;;;
"""ZZ-GLC-4"", ""SBL"", 1, ""4"", ""(5)""";R;;;;;;
"""ZZ-GLC-5"", ""SBL+Sem(ST)"", 1, ""5"", ""(5)""";R;;;;;;
"""GLC"", ""ST"", 6, ""(2)""";R;17:22;;;Gliwice;;
to Gliwice;;;;;;;
####;;;;;;;
IC - IC;;;;;;;
73000;;;;;;;
WAWEL;;;;;;;
from Berlin Hauptbahnhof;;;;;;;
"""Szo-GLC"", ""SBL(odstep)"", 2, ""1"", ""(1)""";IC;;;16:27;;;
"""GLC"", ""ST"", 5, ""(2)""";IC;16:29;16:31;;Gliwice;;
"""GLC-ZZ-1"", ""SBL"", 2, ""1"", ""(5)""";IC;;;;;;
"""GLC-ZZ-2"", ""SBL"", 2, ""2"", ""(5)""";IC;;;;;;
"""GLC-ZZ-3"", ""SBL"", 2, ""3"", ""(5)""";IC;;;;;;
"""GLC-ZZ-4"", ""SBL"", 2, ""4"", ""(5)""";IC;;;;;;
"""GLC-ZZ-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";IC;;;;;;
"""ZZ"", ""ST"", 2, ""(1)""";IC;16:38;16:38;;Zabrze;;
"""ZZ-RCB-1"", ""SBL"", 2, ""1"", ""(4)""";IC;;;;;;
"""ZZ-RCB-2"", ""SBL"", 2, ""2"", ""(4)""";IC;;;;;;
"""ZZ-RCB-3"", ""SBL+PO(Ruda Śląska)"", 2, ""3"", ""(4)""";IC;;;;;;
"""ZZ-RCB-4"", ""SBL+Sem(ST)"", 2, ""4"", ""(4)""";IC;;;;;;
"""RCB"", ""ST"", 2, ""(1)""";IC;;;;;;
"""RCB-CB-1"", ""SBL"", 2, ""1"", ""(3)""";IC;;;;;;
"""RCB-CB-2"", ""SBL+PO(Świętochłowice)"", 2, ""2"", ""(3)""";IC;;;;;;
"""RCB-CB-3"", ""SBL+Sem(ST)"", 2, ""3"", ""(3)""";IC;;;;;;
"""CB"", ""ST"", 2, ""(1)""";IC;;;;;;
"""CB-KTC-1"", ""SBL"", 2, ""1"", ""(2)""";IC;;;;;;
"""CB-KTC-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";IC;;;;;;
"""KTC-KO-1"", ""SBL+PO(Załęże)"", 2, ""1"", ""(2)""";IC;;;;;;
"""KTC-KO-2"", ""SBL+Sem(ST)"", 2, ""2"", ""(2)""";IC;;;;;;
"""KO"", ""ST"", 4, ""(3)""";IC;16:53;16:58;;Katowice;;
"""KO"", ""ST"", 114, ""(N/A)""";IC;;;;;;
"""KZ-KO"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";IC;;;;;;
"""KZ"", ""ST"", 4, ""(2)""";IC;;;17:02;;;
"""KZ-Szb-1"", ""SBL+Sem(ST)"", 4, ""1"", ""(3)""";IC;;;;;;
to Kraków Główny;;;;;;;
####;;;;;;;
IC - IC;;;;;;;
4120;;;;;;;
DASZYŃSKI;;;;;;;
from Bielsko-Biała Główna;;;;;;;
"""Kob-Ty-6"", ""SBL+Sem(ST)"", 2, ""6"", ""(6)""";IC;;;;;;
"""Ty"", ""ST"", 2, ""(2)""";IC;16:41;16:41;;Tychy;;
"""Ty"", ""ST"", 102, ""(N/A)""";IC;;;;;;
"""Ty-Mc"", ""Sem(odstep)"", 2, ""1"", ""(1)""";IC;;;;;;
"""Mc"", ""PODG"", 2, ""(N/A)""";IC;;;;;;
"""Mc-KL-1"", ""SBL"", 2, ""1"", ""(5)""";IC;;;;;;
"""Mc-KL-2"", ""SBL+PO(Podlesie)"", 2, ""2"", ""(5)""";IC;;;;;;
"""Mc-KL-3"", ""SBL"", 2, ""3"", ""(5)""";IC;;;;;;
"""Mc-KL-4"", ""SBL"", 2, ""4"", ""(5)""";IC;;;;;;
"""Mc-KL-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";IC;;;;;;
"""KL"", ""ST"", 2, ""(2)""";IC;;;;;;
"""KL-Bry-1"", ""SBL"", 2, ""1"", ""(2)""";IC;;;;;;
"""KL-Bry-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";IC;;;;;;
"""Bry"", ""PODG"", 2, ""1"", ""(1)""";IC;;;;;;
"""Bry-KO"", ""PODG+Sem(ST)"", 2, ""1"", ""(1)""";IC;;;;;;
"""KO"", ""ST"", 10, ""(4)""";IC;16:54;17:00;;Katowice;;
"""KO"", ""ST"", 114, ""(N/A)""";IC;;;;;;
"""KZ-KO"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";IC;;;;;;
"""KZ"", ""ST"", 2, ""(1)""";IC;;;17:04;;;
"""KZ-SG"", ""SBL+Sem(ST)"", 2, ""1"", ""(3)""";IC;;;;;;
to Warszawa Wschodnia;;;;;;;
