;Arr;Dep;Approx_enter;Label;Shunting;
departs from Katowice;;;;;;
"""KO"", ""ST-M"", 1114, ""(N/A)""";;;;;Y;
"""KO"", ""ST"", 1, ""(2)""";;16:36;;Katowice;;
"""KO-Bugla-Bry-1"", ""Sem(ST)+SBL"", 1, ""1"", ""(2)""";;;;;;
"""KO-Bugla-Bry-2"", ""SBL+Sem(PODG)"", 1, ""2"", ""(2)""";;;;;;
"""Bry-KL-1"", ""SBL+POGP"", 1, ""1"", ""(2)""";16:39;16:39;;Katowice BrynÃ³w;;
"""Bry-KL-2"", ""SBL+Sem(ST)"", 1, ""2"", ""(2)""";;;;;;
"""KL"", ""ST"", 3, ""(1)""";16:43;16:43;;Katowice Ligota;;
"""KL-MJ-1"", ""Sem(odstep)+PO(Piotrowice)"", 1, ""1"", ""(2)""";16:47;16:47;;;;
"""KL-MJ-2"", ""Sem(odstep)"", 1, ""2"", ""(2)""";;;;;;
"""MJ"", ""ST"", 1, ""(1)""";16:51;16:51;;Miko³ów Jamna;;
"""MJ-Mi"", ""Sem(odstep)"", 1, ""1"", ""(1)""";;;;;;
"""Mi"", ""ST"", 1, ""(2)""";16:54;16:55;;Miko³ów;;
"""Mi_£GB"", ""Sem(odstêp)"", 1, ""1"", ""(1)""";;;;;;
to RacibÃ³rz;;;;;;
####;;;;;;
KS - Os;;;;;;
64350;;;;;;
S8;;;;;;
from Kluczbork;;;;;;
"""CS-CM"", ""Sem(odstêp)"", 2, ""1"", ""(1)""";;;;;;
"""CM"", ""ST"", 2, ""(1)""";16:25;16:25;;ChorzÃ³w Miasto;;
"""CM-CB"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";;;;;;
"""CB"", ""ST"", 4, ""(2)""";16:30;16:31;;ChorzÃ³w Batory;;
"""CB-KTC-1"", ""SBL"", 2, ""1"", ""(2)""";;;;;;
"""CB-KTC-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";;;;;;
"""KTC-KO-1"", ""SBL+PO(ZaÅ‚Ä™Å¼e)"", 2, ""1"", ""(2)""";16:34;16:34;;Katowice ZaÅ‚Ä™Å¼e;;
"""KTC-KO-2"", ""SBL+Sem(ST)"", 2, ""2"", ""(2)""";;;;;;
"""KO"", ""ST"", 8, ""(4)""";16:38;16:40;;Katowice;;
"""KO"", ""ST"", 118, ""(N/A)""";;;;;;
"""KO-KZ"", ""SBL+Sem(ST)"", 4, ""1"", ""(1)""";;;;;;
"""KZ"", ""ST"", 4, ""(2)""";16:44;16:44;;Katowice Zawodzie;;
to OÅ›wiÄ™cim;;;;;;
####;;;;;;
KS - Os;;;;;;
94717;;;;;;
S5;;;;;;
departs from Katowice;;;;;;
"""KO"", ""ST-M"", 1113, ""(N/A)""";;;;;Y;
"""KO"", ""ST"", 1, ""(2)""";;16:47;;Katowice;;
"""KO-Bugla-Bry-1"", ""Sem(ST)+SBL"", 1, ""1"", ""(2)""";;;;;;
"""KO-Bugla-Bry-2"", ""SBL+Sem(PODG)"", 1, ""2"", ""(2)""";;;;;;
"""Bry-KL-1"", ""SBL+POGP"", 1, ""1"", ""(2)""";16:51;16:51;;Katowice BrynÃ³w;;
"""Bry-KL-2"", ""SBL+Sem(ST)"", 1, ""2"", ""(2)""";;;;;;
"""KL"", ""ST"", 1, ""(2)""";16:54;16:54;;Katowice Ligota;;
"""KL-Mc-1"", ""SBL+PO(Piotrowice)"", 1, ""1"", ""(6)""";16:57;16:57;;Katowice Piotrowice;;
"""KL-Mc-2"", ""SBL"", 1, ""2"", ""(6)""";;;;;;
"""KL-Mc-3"", ""SBL"", 1, ""3"", ""(6)""";;;;;;
"""KL-Mc-4"", ""SBL+PO(Podlesie)"", 1, ""4"", ""(6)""";17:01;17:01;;Katowice Podlesie;;
"""KL-Mc-5"", ""SBL"", 1, ""5"", ""(6)""";;;;;;
"""KL-Mc-6"", ""SBL+Sem(PODG)"", 1, ""6"", ""(6)""";;;;;;
"""Mc"", ""PODG"", 1, ""(N/A)""";;;;;;
"""Mc-Ty"", ""Sem(odstep)+Sem(ST)"", 1, ""1"", ""(1)""";;;;;;
"""Ty"", ""ST"", 101, ""(N/A)""";;;;;;
"""Ty"", ""ST"", 1, ""(2)""";17:05;17:06;;Tychy;;
"""Ty-Kob-1"", ""SBL"", 1, ""1"", ""(6)""";;;;;;
to Å»ywiec;;;;;;
####;;;;;;
KS - Os;;;;;;
44862;;;;;;
S71;;;;;;
from ChaÅ‚upki;;;;;;
"""Mi_£GB"", ""Sem(odstêp)"", 1, ""1"", ""(1)""";;;16:21;;;
"""Mi"", ""ST"", 2, ""(1)""";16:25;16:32;;Miko³ów;;
"""MJ-Mi"", ""Sem(odstep)"", 1, ""1"", ""(1)""";;;;;;
"""MJ"", ""ST"", 2, ""(1)""";16:35;16:35;;Miko³ów Jamna;;
"""KL-MJ-2"", ""Sem(odstep)"", 1, ""2"", ""(2)""";;;;;;
"""KL-MJ-1"", ""Sem(odstep)+PO(Piotrowice)"", 1, ""1"", ""(2)""";16:39;16:39;;;;
"""KL"", ""ST"", 2, ""(2)""";16:42;16:42;;Katowice Ligota;;
"""KL-Bry-1"", ""SBL"", 2, ""1"", ""(2)""";;;;;;
"""KL-Bry-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";;;;;;
"""Bry"", ""PODG"", 2, ""1"", ""(1)""";16:45;16:45;;Katowice BrynÃ³w;;
"""Bry-KO"", ""PODG+Sem(ST)"", 2, ""1"", ""(1)""";;;;;;
"""KO"", ""ST"", 8, ""(4)""";16:48;;;Katowice;;
"""KO"", ""ST-M"", 1118, ""(N/A)""";;;;;Y;
terminates in Katowice;;;;;;
####;;;;;;
KS - Os;;;;;;
40628;;;;;;
S1;;;;;;
from Gliwice;;;;;;
"""GLC"", ""ST"", 6, ""(2)""";;16:16;;Gliwice;;
"""GLC-ZZ-1"", ""SBL"", 2, ""1"", ""(5)""";;;;;;
"""GLC-ZZ-2"", ""SBL"", 2, ""2"", ""(5)""";;;;;;
"""GLC-ZZ-3"", ""SBL"", 2, ""3"", ""(5)""";;;;;;
"""GLC-ZZ-4"", ""SBL"", 2, ""4"", ""(5)""";;;;;;
"""GLC-ZZ-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";;;;;;
"""ZZ"", ""ST"", 2, ""(1)""";16:23;16:23;;Zabrze;;
"""ZZ-RCB-1"", ""SBL"", 2, ""1"", ""(4)""";;;;;;
"""ZZ-RCB-2"", ""SBL"", 2, ""2"", ""(4)""";;;;;;
"""ZZ-RCB-3"", ""SBL+PO(Ruda)"", 2, ""3"", ""(4)""";16:27;16:27;;Ruda Slaska;;
"""ZZ-RCB-4"", ""SBL+Sem(ST)"", 2, ""4"", ""(4)""";;;;;;
"""RCB"", ""ST"", 2, ""(1)""";16:30;16:30;;Ruda Chebzie;;
"""RCB-CB-1"", ""SBL"", 2, ""1"", ""(3)""";;;;;;
"""RCB-CB-2"", ""SBL+PO(Œwiêtoch³owice)"", 2, ""2"", ""(3)""";16:33;16:33;;Swietochlowice;;
"""RCB-CB-3"", ""SBL+Sem(ST)"", 2, ""3"", ""(3)""";;;;;;
"""CB"", ""ST"", 2, ""(1)""";16:36;16:36;;ChorzÃ³w Batory;;
"""CB-KTC-1"", ""SBL"", 2, ""1"", ""(2)""";;;;;;
"""CB-KTC-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";;;;;;
"""KTC-KO-1"", ""SBL+PO(ZaÅ‚Ä™Å¼e)"", 2, ""1"", ""(2)""";16:40;16:40;;Katowice ZaÅ‚Ä™Å¼e;;
"""KTC-KO-2"", ""SBL+Sem(ST)"", 2, ""2"", ""(2)""";;;;;;
"""KO"", ""ST"", 2, ""(3)""";16:44;16:51;;Katowice;;
"""KO"", ""ST"", 114, ""(N/A)""";;;;;;
"""KO-KZ"", ""SBL+Sem(ST)"", 2, ""1"", ""(1)""";;;;;;
"""KZ"", ""ST"", 2, ""(1)""";16:54;16:54;;Katowice Zawodzie;;
to CzÄ™stochowa;;;;;;
####;;;;;;
KS - OsP;;;;;;
40675;;;;;;
S1;;;;;;
from Czestochowa;;;;;;
"""KZ"", ""ST"", 1, ""(1)""";16:44;16:44;;Katowice Zawodzie;;
"""KZ-KO"", ""SBL+Sem(ST)"", 1, ""1"", ""(1)""";;;;;;
"""KO"", ""ST"", 117, ""(N/A)""";;;;;;
"""KO"", ""ST"", 9, ""(1)""";16:48;16:55;;Katowice;;
"""KO-KTC-1"", ""SBL"", 1, ""1"", ""(2)""";;;;;;
"""KO-KTC-2"", ""SBL+POGP"", 1, ""2"", ""(2)""";16:58;16:58;;Katowice ZaÅ‚Ä™Å¼e;;
"""KTC-CB-1"", ""SBL"", 1, ""1"", ""(2)""";;;;;;
"""KTC-CB-2"", ""SBL+Sem(ST)"", 1, ""2"", ""(2)""";;;;;;
"""CB"", ""ST"", 1, ""(1)""";17:02;17:02;;Chorzów Batory;;
"""CB-RCB-1"", ""SBL"", 1, ""1"", ""(3)""";;;;;;
"""CB-RCB-2"", ""SBL+PO(Œwiêtoch³owice)"", 1, ""2"", ""(3)""";17:05;17:05;;Œwiêtoch³owice;;
"""CB-RCB-3"", ""SBL+Sem(ST)"", 1, ""3"", ""(3)""";;;;;;
"""RCB"", ""ST"", 1, ""(1)""";17:08;17:08;;Ruda Chebzie;;
"""RCB-ZZ-1"", ""SBL"", 1, ""1"", ""(4)""";;;;;;
"""RCB-ZZ-2"", ""SBL+PO(Ruda)"", 1, ""2"", ""(4)""";17:10;17:10;;Ruda Œl¹ska;;
"""RCB-ZZ-3"", ""SBL"", 1, ""3"", ""(4)""";;;;;;
"""RCB-ZZ-4"", ""SBL+Sem(ST)"", 1, ""4"", ""(4)""";;;;;;
"""ZZ"", ""ST"", 1, ""(1)""";17:15;17:15;;Zabrze;;
"""ZZ-GLC-1"", ""SBL"", 1, ""1"", ""(5)""";;;;;;
"""ZZ-GLC-2"", ""SBL"", 1, ""2"", ""(5)""";;;;;;
"""ZZ-GLC-3"", ""SBL"", 1, ""3"", ""(5)""";;;;;;
"""ZZ-GLC-4"", ""SBL"", 1, ""4"", ""(5)""";;;;;;
"""ZZ-GLC-5"", ""SBL+Sem(ST)"", 1, ""5"", ""(5)""";;;;;;
"""GLC"", ""ST"", 6, ""(2)""";17:22;;;Gliwice;;
to Gliwice;;;;;;
####;;;;;;
IC - IC;;;;;;
73000;;;;;;
WAWEL;;;;;;
from Berlin Hauptbahnhof;;;;;;
"""Szo-GLC"", ""SBL(odstep)"", 2, ""1"", ""(1)""";;;16:27;;;
"""GLC"", ""ST"", 6, ""(2)""";16:29;16:31;;Gliwice;;
"""GLC-ZZ-1"", ""SBL"", 2, ""1"", ""(5)""";;;;;;
"""GLC-ZZ-2"", ""SBL"", 2, ""2"", ""(5)""";;;;;;
"""GLC-ZZ-3"", ""SBL"", 2, ""3"", ""(5)""";;;;;;
"""GLC-ZZ-4"", ""SBL"", 2, ""4"", ""(5)""";;;;;;
"""GLC-ZZ-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";;;;;;
"""ZZ"", ""ST"", 2, ""(1)""";16:38;16:38;;Zabrze;;
"""ZZ-RCB-1"", ""SBL"", 2, ""1"", ""(4)""";;;;;;
"""ZZ-RCB-2"", ""SBL"", 2, ""2"", ""(4)""";;;;;;
"""ZZ-RCB-3"", ""SBL+PO(Ruda)"", 2, ""3"", ""(4)""";;;;;;
"""ZZ-RCB-4"", ""SBL+Sem(ST)"", 2, ""4"", ""(4)""";;;;;;
"""RCB"", ""ST"", 2, ""(1)""";;;;;;
"""RCB-CB-1"", ""SBL"", 2, ""1"", ""(3)""";;;;;;
"""RCB-CB-2"", ""SBL+PO(Œwiêtoch³owice)"", 2, ""2"", ""(3)""";;;;;;
"""RCB-CB-3"", ""SBL+Sem(ST)"", 2, ""3"", ""(3)""";;;;;;
"""CB"", ""ST"", 2, ""(1)""";;;;;;
"""CB-KTC-1"", ""SBL"", 2, ""1"", ""(2)""";;;;;;
"""CB-KTC-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";;;;;;
"""KTC-KO-1"", ""SBL+PO(ZaÅ‚Ä™Å¼e)"", 2, ""1"", ""(2)""";;;;;;
"""KTC-KO-2"", ""SBL+Sem(ST)"", 2, ""2"", ""(2)""";;;;;;
"""KO"", ""ST"", 4, ""(3)""";16:53;16:58;;Katowice;;
"""KO"", ""ST"", 114, ""(N/A)""";;;;;;
"""KO-KZ"", ""SBL+Sem(ST)"", 4, ""1"", ""(1)""";;;;;;
"""KZ"", ""ST"", 4, ""(2)""";;;;;;
"""KZ-Szb-1"", ""SBL+Sem(ST)"", 4, ""1"", ""(3)""";;;;;;
to KrakÃ³w GÅ‚Ã³wny;;;;;;
####;;;;;;
IC - IC;;;;;;
4120;;;;;;
DASZYÅƒSKI;;;;;;
from Bielsko-BiaÅ‚a GÅ‚Ã³wna;;;;;;
"""Kob-Ty-6"", ""SBL+Sem(ST)"", 2, ""6"", ""(6)""";;;;;;
"""Ty"", ""ST"", 2, ""(2)""";16:41;16:41;;Tychy;;
"""Ty"", ""ST"", 102, ""(N/A)""";;;;;;
"""Ty-Mc"", ""Sem(odstep)"", 2, ""1"", ""(1)""";;;;;;
"""Mc"", ""PODG"", 2, ""(N/A)""";;;;;;
"""Mc-KL-1"", ""SBL"", 2, ""1"", ""(5)""";;;;;;
"""Mc-KL-2"", ""SBL+PO(Podlesie)"", 2, ""2"", ""(5)""";;;;;;
"""Mc-KL-3"", ""SBL"", 2, ""3"", ""(5)""";;;;;;
"""Mc-KL-4"", ""SBL"", 2, ""4"", ""(5)""";;;;;;
"""Mc-KL-5"", ""SBL+Sem(ST)"", 2, ""5"", ""(5)""";;;;;;
"""KL"", ""ST"", 2, ""(2)""";;;;;;
"""KL-Bry-1"", ""SBL"", 2, ""1"", ""(2)""";;;;;;
"""KL-Bry-2"", ""SBL+Sem(PODG)"", 2, ""2"", ""(2)""";;;;;;
"""Bry"", ""PODG"", 2, ""1"", ""(1)""";;;;;;
"""Bry-KO"", ""PODG+Sem(ST)"", 2, ""1"", ""(1)""";;;;;;
"""KO"", ""ST"", 10, ""(4)""";16:54;17:00;;Katowice;;
"""KO"", ""ST"", 114, ""(N/A)""";;;;;;
"""KO-KZ"", ""SBL+Sem(ST)"", 2, ""1"", ""(1)""";;;;;;
"""KZ"", ""ST"", 2, ""(1)""";;;;;;
to Warszawa Wschodnia;;;;;;
